slope_Outdoor view,r_value_Outdoor view,p_value_Outdoor view,std_err_Outdoor view,timestamp_Outdoor view,slope_Indoor w/ window,r_value_Indoor w/ window,p_value_Indoor w/ window,std_err_Indoor w/ window,timestamp_Indoor w/ window,slope_Indoor w/o window,r_value_Indoor w/o window,p_value_Indoor w/o window,std_err_Indoor w/o window,timestamp_Indoor w/o window
-0.2552520823357034,-0.8523066090283714,4.12118425563729e-15,0.022609439078504257,20230421T2100,-1.352002642014329,-0.990717507135648,2.9048698230290683e-43,0.026775908420966454,20240110T1600,-1.548015142546265,-0.9811553929731998,6.273626486165338e-36,0.04400171500107192,20230613T1430
-1.0167802075346066,-0.9827522730669491,7.626307988958034e-37,0.027616114212028482,20230302T1530,-1.1384325438195628,-0.9905554634783781,4.392694367971338e-43,0.022744969169587306,20230803T1200,-1.2106799238079047,-0.9857100556111289,8.625179171322174e-39,0.02986295102018717,20231120T1430
-1.4486073118364096,-0.987204126306198,6.19330608653275e-40,0.03377375158924322,20230614T1000,-0.956530795115838,-0.9621971348681361,9.152017130308847e-29,0.039079406145434224,20231114T1700,-1.3277876361209513,-0.9891255131446053,1.2744343524511914e-41,0.028496536450815072,20230616T1030
-1.4674446167890343,-0.9839655678504483,1.342449522015544e-37,0.03839326591186772,20240315T1530,-1.5672531807905623,-0.9946615413113744,5.201532344822583e-49,0.0234685233939155,20231022T1300,-1.3350968320707517,-0.9889383188086069,1.915632170768093e-41,0.028903082860306843,20231122T1400
-1.2936389885541686,-0.9701063944031886,3.5754267843366236e-31,0.046709702445050606,20230208T1630,-1.4461673565445263,-0.979464734512162,4.840115688349802e-35,0.04296681649834735,20230619T1030,-1.5313875004322788,-0.9840981022633352,1.101607983793035e-37,0.039896255264563724,20230404T1200
-1.4258493807757597,-0.9869130825638683,1.0590994035398487e-39,0.03362654461690404,20230224T1400,-1.1486572771002048,-0.9855397628160054,1.1439926574515679e-38,0.028505108680051957,20230310T1030,-1.21025386146151,-0.9859803074425487,5.4709564001262586e-39,0.02956271599013911,20231120T1100
-1.3300672217348477,-0.9801398692619381,2.1861806224448157e-35,0.03884220735581598,20230414T1730,-1.0241379577315344,-0.9865205222863364,2.1433829193136328e-39,0.024519679004466003,20231114T1230,-1.546800487193772,-0.9816616893537449,3.281715878782548e-36,0.04335570558345332,20230613T1100
-1.0597270443429432,-0.9761666823806453,1.6645587867124573e-33,0.034005835938560325,20230622T1300,-1.2407159143558386,-0.9758494776284355,2.278084695589869e-33,0.04008751107094111,20230614T1530,-1.3841506816920779,-0.9882253342411778,8.510092534147116e-41,0.03093241759052774,20231122T1130
-1.304698788928118,-0.9704557413484703,2.7070815396860213e-31,0.04682025746149219,20230224T1145,-1.41946979782829,-0.9911865129740964,8.413570265355837e-44,0.027382935883407865,20240110T1330,-1.3708521192672827,-0.9863287212319503,3.002203413840398e-39,0.03305814194215868,20230616T1500
-1.1389381373502907,-0.9868876603657006,1.1092819446693513e-39,0.026886764873021288,20231121T0900,-1.112595965997803,-0.9827205308489192,7.967564822161521e-37,0.0302470331894389,20230310T1500,-1.385032795830819,-0.9889006484347568,2.0776187620704436e-41,0.030036002043708137,20230621T1130
-1.4678157654456319,-0.9609788404534939,1.9327728526595993e-28,0.06098508638035006,20230210T1730,-1.4637227409870297,-0.9871094256654617,7.384507379401171e-40,0.03425468105569555,20230619T1500,-1.4508367402394313,-0.9895738384289061,4.662876791273528e-42,0.030478386855938025,20230626T1500
-0.9964886436533785,-0.973434106287318,2.1847474919619908e-32,0.03383130158588059,20240311T0930,-1.5186308155088426,-0.9935313979127204,5.154268758318443e-47,0.025053404563119615,20231022T1630,-1.3415490765715614,-0.9873837442522607,4.420198640278819e-40,0.031053180070020746,20230612T1630
-1.4160440897184052,-0.9722812431824,5.978428548253741e-32,0.04915136075799541,20240315T1000,-1.3737395663649457,-0.9914611811484295,3.947328777370291e-44,0.026079117804962953,20240110T0930,-1.3384630288884443,-0.9907059808430312,2.992304010990232e-43,0.026524445788182655,20230612T1300
-0.9839502173641617,-0.9816969327569862,3.134877688685778e-36,0.027552158582583086,20230302T1000,-1.3172422047603283,-0.9835190227556401,2.5825321335174114e-37,0.03495199093296582,20230322T1530,-1.3626182048486606,-0.9445523703196265,7.373114909829611e-25,0.06837208764268196,20230626T1030
-1.3653255674655154,-0.9902751505488587,8.835572216261484e-43,0.02768584141057855,20230404T1730,-1.4683959206531878,-0.9952047665602556,3.9828578887908073e-50,0.020830932763676147,20231115T1500,-1.3872999638305075,-0.990372707491721,6.944088780369338e-43,0.027987904298488703,20230621T1400
-1.0511217758018405,-0.9536147325735982,1.1274022995027093e-26,0.04789265968593766,20230210T1200,-1.5969797161133434,-0.9872521878430939,5.661498680505685e-40,0.03716165063169323,20240109T1500,-1.21139846416996,-0.9862148229404256,3.659043357259985e-39,0.029336895775374534,20231120T1530
-1.0800753170429318,-0.9876655427596154,2.5783993316799797e-40,0.024714691650962427,20230622T1630,-1.3250581588073214,-0.9907610967378864,2.5958265325794957e-43,0.02617972975216258,20240111T1400,-1.5470012766001617,-0.9812231549458912,5.7583663955075254e-36,0.04389148492267923,20230613T1530
